x,y,z,type
72,-31,0,malignant_epithelial_cell
122,-31,0,malignant_epithelial_cell
361,-30,0,effector_T_cell
-298,-29,0,malignant_epithelial_cell
275,-29,0,malignant_epithelial_cell
-232,-28,0,malignant_epithelial_cell
-204,-28,0,malignant_epithelial_cell
151,-28,0,malignant_epithelial_cell
-201,-27,0,malignant_epithelial_cell
-154,-27,0,malignant_epithelial_cell
-24,-27,0,malignant_epithelial_cell
38,-27,0,malignant_epithelial_cell
87,-27,0,malignant_epithelial_cell
132,-27,0,malignant_epithelial_cell
261,-27,0,malignant_epithelial_cell
-282,-26,0,malignant_epithelial_cell
-260,-26,0,malignant_epithelial_cell
-27,-26,0,malignant_epithelial_cell
66,-26,0,malignant_epithelial_cell
279,-26,0,malignant_epithelial_cell
188,-25,0,malignant_epithelial_cell
262,-25,0,malignant_epithelial_cell
-227,-24,0,malignant_epithelial_cell
-133,-24,0,malignant_epithelial_cell
-26,-24,0,malignant_epithelial_cell
133,-24,0,malignant_epithelial_cell
-205,-23,0,malignant_epithelial_cell
-40,-23,0,malignant_epithelial_cell
71,-23,0,malignant_epithelial_cell
162,-23,0,malignant_epithelial_cell
178,-23,0,malignant_epithelial_cell
-420,-22,0,M0_macrophage
-196,-22,0,malignant_epithelial_cell
-46,-22,0,malignant_epithelial_cell
-30,-22,0,malignant_epithelial_cell
285,-22,0,malignant_epithelial_cell
-139,-21,0,malignant_epithelial_cell
282,-21,0,malignant_epithelial_cell
-91,-20,0,malignant_epithelial_cell
-182,-19,0,malignant_epithelial_cell
217,-19,0,malignant_epithelial_cell
-46,-18,0,malignant_epithelial_cell
-113,-17,0,malignant_epithelial_cell
264,-17,0,malignant_epithelial_cell
-81,-15,0,malignant_epithelial_cell
144,-15,0,malignant_epithelial_cell
261,-15,0,malignant_epithelial_cell
-214,-14,0,malignant_epithelial_cell
-86,-14,0,malignant_epithelial_cell
27,-14,0,malignant_epithelial_cell
73,-14,0,malignant_epithelial_cell
396,-14,0,effector_T_cell
-53,-13,0,malignant_epithelial_cell
39,-13,0,malignant_epithelial_cell
174,-13,0,malignant_epithelial_cell
236,-13,0,malignant_epithelial_cell
-2,-12,0,malignant_epithelial_cell
-84,-11,0,malignant_epithelial_cell
-38,-11,0,malignant_epithelial_cell
5,-11,0,malignant_epithelial_cell
50,-11,0,malignant_epithelial_cell
137,-11,0,malignant_epithelial_cell
162,-11,0,malignant_epithelial_cell
220,-11,0,malignant_epithelial_cell
403,-11,0,effector_T_cell
218,-10,0,malignant_epithelial_cell
135,-9,0,malignant_epithelial_cell
-218,-8,0,malignant_epithelial_cell
-53,-8,0,malignant_epithelial_cell
7,-8,0,malignant_epithelial_cell
226,-8,0,malignant_epithelial_cell
-15,-7,0,malignant_epithelial_cell
208,-7,0,malignant_epithelial_cell
247,-7,0,malignant_epithelial_cell
252,-7,0,malignant_epithelial_cell
7,-6,0,malignant_epithelial_cell
274,-6,0,malignant_epithelial_cell
-272,-4,0,malignant_epithelial_cell
-27,-4,0,malignant_epithelial_cell
115,-4,0,malignant_epithelial_cell
-375,-3,0,M0_macrophage
-206,-3,0,malignant_epithelial_cell
-98,-3,0,malignant_epithelial_cell
173,-3,0,malignant_epithelial_cell
-168,-2,0,malignant_epithelial_cell
-151,-2,0,malignant_epithelial_cell
-139,-2,0,malignant_epithelial_cell
-24,-2,0,malignant_epithelial_cell
126,-2,0,malignant_epithelial_cell
167,-1,0,malignant_epithelial_cell
218,-1,0,malignant_epithelial_cell
109,0,0,malignant_epithelial_cell
-87,3,0,malignant_epithelial_cell
55,3,0,malignant_epithelial_cell
179,3,0,malignant_epithelial_cell
-98,4,0,malignant_epithelial_cell
-19,4,0,malignant_epithelial_cell
-4,4,0,malignant_epithelial_cell
279,4,0,malignant_epithelial_cell
-296,5,0,malignant_epithelial_cell
-141,5,0,malignant_epithelial_cell
-40,5,0,malignant_epithelial_cell
-98,6,0,malignant_epithelial_cell
-95,6,0,malignant_epithelial_cell
-37,6,0,malignant_epithelial_cell
24,6,0,malignant_epithelial_cell
-355,7,0,M0_macrophage
89,7,0,malignant_epithelial_cell
116,7,0,malignant_epithelial_cell
177,7,0,malignant_epithelial_cell
-22,8,0,malignant_epithelial_cell
26,8,0,malignant_epithelial_cell
87,8,0,malignant_epithelial_cell
-247,9,0,malignant_epithelial_cell
168,10,0,malignant_epithelial_cell
236,10,0,malignant_epithelial_cell
182,11,0,malignant_epithelial_cell
68,12,0,malignant_epithelial_cell
184,12,0,malignant_epithelial_cell
-161,13,0,malignant_epithelial_cell
-140,13,0,malignant_epithelial_cell
-81,13,0,malignant_epithelial_cell
-65,13,0,malignant_epithelial_cell
1,13,0,malignant_epithelial_cell
-226,14,0,malignant_epithelial_cell
-190,14,0,malignant_epithelial_cell
-250,15,0,malignant_epithelial_cell
-177,15,0,malignant_epithelial_cell
1,15,0,malignant_epithelial_cell
155,15,0,malignant_epithelial_cell
-197,16,0,malignant_epithelial_cell
-123,16,0,malignant_epithelial_cell
-107,16,0,malignant_epithelial_cell
181,16,0,malignant_epithelial_cell
194,16,0,malignant_epithelial_cell
-228,17,0,malignant_epithelial_cell
-219,17,0,malignant_epithelial_cell
-224,19,0,malignant_epithelial_cell
-166,19,0,malignant_epithelial_cell
-56,19,0,malignant_epithelial_cell
-274,20,0,malignant_epithelial_cell
-250,20,0,malignant_epithelial_cell
-98,20,0,malignant_epithelial_cell
-25,20,0,malignant_epithelial_cell
-293,21,0,malignant_epithelial_cell
-289,21,0,malignant_epithelial_cell
150,21,0,malignant_epithelial_cell
233,21,0,malignant_epithelial_cell
-173,22,0,malignant_epithelial_cell
55,22,0,malignant_epithelial_cell
-280,23,0,malignant_epithelial_cell
-237,23,0,malignant_epithelial_cell
-224,23,0,malignant_epithelial_cell
-139,23,0,malignant_epithelial_cell
-41,23,0,malignant_epithelial_cell
-18,23,0,malignant_epithelial_cell
104,23,0,malignant_epithelial_cell
228,23,0,malignant_epithelial_cell
-315,24,0,effector_T_cell
-250,24,0,malignant_epithelial_cell
-135,24,0,malignant_epithelial_cell
-255,25,0,malignant_epithelial_cell
30,25,0,malignant_epithelial_cell
158,25,0,malignant_epithelial_cell
-220,26,0,malignant_epithelial_cell
-143,26,0,malignant_epithelial_cell
-45,26,0,malignant_epithelial_cell
96,26,0,malignant_epithelial_cell
111,26,0,malignant_epithelial_cell
-245,27,0,malignant_epithelial_cell
-75,27,0,malignant_epithelial_cell
62,27,0,malignant_epithelial_cell
67,27,0,malignant_epithelial_cell
47,28,0,malignant_epithelial_cell
88,29,0,malignant_epithelial_cell
-106,30,0,malignant_epithelial_cell
-65,30,0,malignant_epithelial_cell
-1,30,0,malignant_epithelial_cell
236,30,0,malignant_epithelial_cell
108,31,0,malignant_epithelial_cell
421,31,0,M0_macrophage
-107,32,0,malignant_epithelial_cell
-44,32,0,malignant_epithelial_cell
-39,32,0,malignant_epithelial_cell
92,32,0,malignant_epithelial_cell
113,32,0,malignant_epithelial_cell
158,32,0,malignant_epithelial_cell
208,32,0,malignant_epithelial_cell
252,32,0,malignant_epithelial_cell
-211,33,0,malignant_epithelial_cell
-209,33,0,malignant_epithelial_cell
-185,33,0,malignant_epithelial_cell
-99,33,0,malignant_epithelial_cell
62,33,0,malignant_epithelial_cell
-425,34,0,effector_T_cell
-48,36,0,malignant_epithelial_cell
156,36,0,malignant_epithelial_cell
308,36,0,M0_macrophage
139,37,0,malignant_epithelial_cell
185,37,0,malignant_epithelial_cell
239,37,0,malignant_epithelial_cell
-146,38,0,malignant_epithelial_cell
16,38,0,malignant_epithelial_cell
73,38,0,malignant_epithelial_cell
105,38,0,malignant_epithelial_cell
134,38,0,malignant_epithelial_cell
243,38,0,malignant_epithelial_cell
-275,39,0,malignant_epithelial_cell
-271,39,0,malignant_epithelial_cell
-83,39,0,malignant_epithelial_cell
36,39,0,malignant_epithelial_cell
110,39,0,malignant_epithelial_cell
263,39,0,malignant_epithelial_cell
91,40,0,malignant_epithelial_cell
218,40,0,malignant_epithelial_cell
-424,41,0,effector_T_cell
-194,41,0,malignant_epithelial_cell
177,41,0,malignant_epithelial_cell
223,41,0,malignant_epithelial_cell
294,41,0,malignant_epithelial_cell
-258,42,0,malignant_epithelial_cell
165,42,0,malignant_epithelial_cell
410,42,0,effector_T_cell
47,43,0,malignant_epithelial_cell
-126,45,0,malignant_epithelial_cell
-47,45,0,malignant_epithelial_cell
20,45,0,malignant_epithelial_cell
291,45,0,malignant_epithelial_cell
-280,47,0,malignant_epithelial_cell
-196,47,0,malignant_epithelial_cell
282,47,0,malignant_epithelial_cell
-116,48,0,malignant_epithelial_cell
14,48,0,malignant_epithelial_cell
49,48,0,malignant_epithelial_cell
152,48,0,malignant_epithelial_cell
-89,49,0,malignant_epithelial_cell
-27,49,0,malignant_epithelial_cell
-1,49,0,malignant_epithelial_cell
50,49,0,malignant_epithelial_cell
-291,50,0,malignant_epithelial_cell
24,50,0,malignant_epithelial_cell
-208,51,0,malignant_epithelial_cell
-147,51,0,malignant_epithelial_cell
-84,51,0,malignant_epithelial_cell
-25,51,0,malignant_epithelial_cell
142,51,0,malignant_epithelial_cell
166,51,0,malignant_epithelial_cell
-287,52,0,malignant_epithelial_cell
66,52,0,malignant_epithelial_cell
71,52,0,malignant_epithelial_cell
-241,53,0,malignant_epithelial_cell
11,53,0,malignant_epithelial_cell
94,53,0,malignant_epithelial_cell
142,53,0,malignant_epithelial_cell
144,53,0,malignant_epithelial_cell
220,53,0,malignant_epithelial_cell
-241,54,0,malignant_epithelial_cell
-3,54,0,malignant_epithelial_cell
215,54,0,malignant_epithelial_cell
242,54,0,malignant_epithelial_cell
178,55,0,malignant_epithelial_cell
288,55,0,malignant_epithelial_cell
-244,56,0,malignant_epithelial_cell
-42,56,0,malignant_epithelial_cell
-22,56,0,malignant_epithelial_cell
185,56,0,malignant_epithelial_cell
225,56,0,malignant_epithelial_cell
-213,57,0,malignant_epithelial_cell
-112,57,0,malignant_epithelial_cell
278,57,0,malignant_epithelial_cell
-279,58,0,malignant_epithelial_cell
198,58,0,malignant_epithelial_cell
-102,59,0,malignant_epithelial_cell
-12,59,0,malignant_epithelial_cell
115,60,0,malignant_epithelial_cell
-91,61,0,malignant_epithelial_cell
-12,61,0,malignant_epithelial_cell
11,61,0,malignant_epithelial_cell
-268,62,0,malignant_epithelial_cell
-209,62,0,malignant_epithelial_cell
-206,62,0,malignant_epithelial_cell
-189,62,0,malignant_epithelial_cell
-178,62,0,malignant_epithelial_cell
-81,62,0,malignant_epithelial_cell
119,62,0,malignant_epithelial_cell
-60,63,0,malignant_epithelial_cell
-211,64,0,malignant_epithelial_cell
-117,64,0,malignant_epithelial_cell
-19,64,0,malignant_epithelial_cell
53,64,0,malignant_epithelial_cell
76,64,0,malignant_epithelial_cell
261,64,0,malignant_epithelial_cell
-224,66,0,malignant_epithelial_cell
284,66,0,malignant_epithelial_cell
-319,67,0,M0_macrophage
63,67,0,malignant_epithelial_cell
76,67,0,malignant_epithelial_cell
155,67,0,malignant_epithelial_cell
195,67,0,malignant_epithelial_cell
53,68,0,malignant_epithelial_cell
140,68,0,malignant_epithelial_cell
191,68,0,malignant_epithelial_cell
-220,69,0,malignant_epithelial_cell
98,69,0,malignant_epithelial_cell
155,69,0,malignant_epithelial_cell
193,69,0,malignant_epithelial_cell
273,69,0,malignant_epithelial_cell
-175,70,0,malignant_epithelial_cell
59,70,0,malignant_epithelial_cell
155,70,0,malignant_epithelial_cell
-289,71,0,malignant_epithelial_cell
-82,71,0,malignant_epithelial_cell
200,71,0,malignant_epithelial_cell
-263,72,0,malignant_epithelial_cell
-39,72,0,malignant_epithelial_cell
49,72,0,malignant_epithelial_cell
108,72,0,malignant_epithelial_cell
-225,73,0,malignant_epithelial_cell
-132,73,0,malignant_epithelial_cell
-48,73,0,malignant_epithelial_cell
-144,74,0,malignant_epithelial_cell
0,74,0,malignant_epithelial_cell
256,74,0,malignant_epithelial_cell
-160,75,0,malignant_epithelial_cell
-75,75,0,malignant_epithelial_cell
-40,75,0,malignant_epithelial_cell
143,75,0,malignant_epithelial_cell
166,75,0,malignant_epithelial_cell
-207,76,0,malignant_epithelial_cell
-200,76,0,malignant_epithelial_cell
-80,76,0,malignant_epithelial_cell
116,76,0,malignant_epithelial_cell
-5,77,0,malignant_epithelial_cell
-231,78,0,malignant_epithelial_cell
65,78,0,malignant_epithelial_cell
170,78,0,malignant_epithelial_cell
188,78,0,malignant_epithelial_cell
-210,79,0,malignant_epithelial_cell
-203,79,0,malignant_epithelial_cell
-399,80,0,effector_T_cell
-264,80,0,malignant_epithelial_cell
-263,80,0,malignant_epithelial_cell
-12,80,0,malignant_epithelial_cell
40,80,0,malignant_epithelial_cell
87,80,0,malignant_epithelial_cell
326,80,0,effector_T_cell
-243,81,0,malignant_epithelial_cell
257,81,0,malignant_epithelial_cell
268,81,0,malignant_epithelial_cell
-262,82,0,malignant_epithelial_cell
-222,82,0,malignant_epithelial_cell
194,82,0,malignant_epithelial_cell
263,82,0,malignant_epithelial_cell
60,83,0,malignant_epithelial_cell
253,83,0,malignant_epithelial_cell
156,84,0,malignant_epithelial_cell
230,84,0,malignant_epithelial_cell
256,84,0,malignant_epithelial_cell
-95,85,0,malignant_epithelial_cell
125,85,0,malignant_epithelial_cell
137,85,0,malignant_epithelial_cell
332,85,0,M0_macrophage
-168,86,0,malignant_epithelial_cell
59,86,0,malignant_epithelial_cell
-140,87,0,malignant_epithelial_cell
-6,87,0,malignant_epithelial_cell
158,87,0,malignant_epithelial_cell
-280,88,0,malignant_epithelial_cell
-166,88,0,malignant_epithelial_cell
-87,88,0,malignant_epithelial_cell
140,88,0,malignant_epithelial_cell
188,88,0,malignant_epithelial_cell
174,89,0,malignant_epithelial_cell
-169,90,0,malignant_epithelial_cell
-70,90,0,malignant_epithelial_cell
117,90,0,malignant_epithelial_cell
156,90,0,malignant_epithelial_cell
-243,91,0,malignant_epithelial_cell
-210,91,0,malignant_epithelial_cell
77,91,0,malignant_epithelial_cell
174,91,0,malignant_epithelial_cell
183,91,0,malignant_epithelial_cell
215,91,0,malignant_epithelial_cell
-264,92,0,malignant_epithelial_cell
-246,92,0,malignant_epithelial_cell
1,92,0,malignant_epithelial_cell
162,92,0,malignant_epithelial_cell
225,92,0,malignant_epithelial_cell
-102,93,0,malignant_epithelial_cell
-10,93,0,malignant_epithelial_cell
87,93,0,malignant_epithelial_cell
-262,94,0,malignant_epithelial_cell
-159,94,0,malignant_epithelial_cell
11,94,0,malignant_epithelial_cell
21,94,0,malignant_epithelial_cell
73,94,0,malignant_epithelial_cell
209,94,0,malignant_epithelial_cell
280,94,0,malignant_epithelial_cell
160,95,0,malignant_epithelial_cell
195,95,0,malignant_epithelial_cell
-261,97,0,malignant_epithelial_cell
-99,97,0,malignant_epithelial_cell
-96,97,0,malignant_epithelial_cell
-44,97,0,malignant_epithelial_cell
20,97,0,malignant_epithelial_cell
228,97,0,malignant_epithelial_cell
-266,98,0,malignant_epithelial_cell
-2,98,0,malignant_epithelial_cell
149,98,0,malignant_epithelial_cell
-98,99,0,malignant_epithelial_cell
207,99,0,malignant_epithelial_cell
240,99,0,malignant_epithelial_cell
244,99,0,malignant_epithelial_cell
247,99,0,malignant_epithelial_cell
81,100,0,malignant_epithelial_cell
-220,101,0,malignant_epithelial_cell
-1,101,0,malignant_epithelial_cell
88,101,0,malignant_epithelial_cell
266,101,0,malignant_epithelial_cell
-14,102,0,malignant_epithelial_cell
34,102,0,malignant_epithelial_cell
40,102,0,malignant_epithelial_cell
166,103,0,malignant_epithelial_cell
-264,104,0,malignant_epithelial_cell
-19,104,0,malignant_epithelial_cell
21,104,0,malignant_epithelial_cell
56,104,0,malignant_epithelial_cell
102,104,0,malignant_epithelial_cell
435,104,0,M0_macrophage
-156,105,0,malignant_epithelial_cell
-76,105,0,malignant_epithelial_cell
-69,105,0,malignant_epithelial_cell
94,105,0,malignant_epithelial_cell
150,105,0,malignant_epithelial_cell
273,105,0,malignant_epithelial_cell
-49,106,0,malignant_epithelial_cell
73,106,0,malignant_epithelial_cell
191,106,0,malignant_epithelial_cell
208,106,0,malignant_epithelial_cell
-210,107,0,malignant_epithelial_cell
-46,107,0,malignant_epithelial_cell
25,107,0,malignant_epithelial_cell
-203,108,0,malignant_epithelial_cell
-33,108,0,malignant_epithelial_cell
33,108,0,malignant_epithelial_cell
71,108,0,malignant_epithelial_cell
276,108,0,malignant_epithelial_cell
-277,109,0,malignant_epithelial_cell
-140,109,0,malignant_epithelial_cell
109,109,0,malignant_epithelial_cell
116,109,0,malignant_epithelial_cell
-233,110,0,malignant_epithelial_cell
3,110,0,malignant_epithelial_cell
166,110,0,malignant_epithelial_cell
-275,111,0,malignant_epithelial_cell
224,111,0,malignant_epithelial_cell
-272,112,0,malignant_epithelial_cell
-244,112,0,malignant_epithelial_cell
-230,112,0,malignant_epithelial_cell
-82,112,0,malignant_epithelial_cell
49,112,0,malignant_epithelial_cell
10,113,0,malignant_epithelial_cell
229,113,0,malignant_epithelial_cell
142,114,0,malignant_epithelial_cell
265,114,0,malignant_epithelial_cell
358,114,0,effector_T_cell
-240,115,0,malignant_epithelial_cell
-149,115,0,malignant_epithelial_cell
-111,115,0,malignant_epithelial_cell
-271,116,0,malignant_epithelial_cell
-188,116,0,malignant_epithelial_cell
191,116,0,malignant_epithelial_cell
-191,117,0,malignant_epithelial_cell
249,117,0,malignant_epithelial_cell
256,117,0,malignant_epithelial_cell
49,118,0,malignant_epithelial_cell
56,118,0,malignant_epithelial_cell
181,118,0,malignant_epithelial_cell
-246,119,0,malignant_epithelial_cell
-44,119,0,malignant_epithelial_cell
15,119,0,malignant_epithelial_cell
173,119,0,malignant_epithelial_cell
237,119,0,malignant_epithelial_cell
-299,120,0,effector_T_cell
-244,120,0,malignant_epithelial_cell
-89,120,0,malignant_epithelial_cell
20,120,0,malignant_epithelial_cell
256,120,0,malignant_epithelial_cell
-62,121,0,malignant_epithelial_cell
-23,121,0,malignant_epithelial_cell
-14,121,0,malignant_epithelial_cell
-154,122,0,malignant_epithelial_cell
102,122,0,malignant_epithelial_cell
184,122,0,malignant_epithelial_cell
-257,123,0,malignant_epithelial_cell
-228,123,0,malignant_epithelial_cell
-79,123,0,malignant_epithelial_cell
187,123,0,malignant_epithelial_cell
188,125,0,malignant_epithelial_cell
205,125,0,malignant_epithelial_cell
267,125,0,malignant_epithelial_cell
-266,126,0,malignant_epithelial_cell
-171,126,0,malignant_epithelial_cell
10,126,0,malignant_epithelial_cell
38,126,0,malignant_epithelial_cell
-217,127,0,malignant_epithelial_cell
-85,127,0,malignant_epithelial_cell
165,127,0,malignant_epithelial_cell
223,127,0,malignant_epithelial_cell
65,128,0,malignant_epithelial_cell
-250,129,0,malignant_epithelial_cell
-20,129,0,malignant_epithelial_cell
9,130,0,malignant_epithelial_cell
29,130,0,malignant_epithelial_cell
-241,132,0,malignant_epithelial_cell
-86,132,0,malignant_epithelial_cell
-80,132,0,malignant_epithelial_cell
110,132,0,malignant_epithelial_cell
-50,133,0,malignant_epithelial_cell
-25,133,0,malignant_epithelial_cell
-188,134,0,malignant_epithelial_cell
-149,134,0,malignant_epithelial_cell
-122,134,0,malignant_epithelial_cell
126,134,0,malignant_epithelial_cell
-326,135,0,effector_T_cell
-183,135,0,malignant_epithelial_cell
224,135,0,malignant_epithelial_cell
106,136,0,malignant_epithelial_cell
149,136,0,malignant_epithelial_cell
-160,137,0,malignant_epithelial_cell
32,137,0,malignant_epithelial_cell
184,137,0,malignant_epithelial_cell
199,137,0,malignant_epithelial_cell
-27,138,0,malignant_epithelial_cell
8,138,0,malignant_epithelial_cell
138,138,0,malignant_epithelial_cell
-241,139,0,malignant_epithelial_cell
-159,139,0,malignant_epithelial_cell
81,139,0,malignant_epithelial_cell
177,139,0,malignant_epithelial_cell
-239,140,0,malignant_epithelial_cell
-225,140,0,malignant_epithelial_cell
-133,140,0,malignant_epithelial_cell
-6,140,0,malignant_epithelial_cell
148,140,0,malignant_epithelial_cell
-416,141,0,effector_T_cell
-158,141,0,malignant_epithelial_cell
-21,141,0,malignant_epithelial_cell
86,141,0,malignant_epithelial_cell
196,141,0,malignant_epithelial_cell
369,141,0,effector_T_cell
-218,142,0,malignant_epithelial_cell
-95,142,0,malignant_epithelial_cell
-85,142,0,malignant_epithelial_cell
-7,142,0,malignant_epithelial_cell
51,143,0,malignant_epithelial_cell
52,143,0,malignant_epithelial_cell
191,143,0,malignant_epithelial_cell
-257,144,0,malignant_epithelial_cell
-251,145,0,malignant_epithelial_cell
100,145,0,malignant_epithelial_cell
232,145,0,malignant_epithelial_cell
-128,146,0,malignant_epithelial_cell
-30,146,0,malignant_epithelial_cell
-164,147,0,malignant_epithelial_cell
-8,147,0,malignant_epithelial_cell
30,147,0,malignant_epithelial_cell
107,147,0,malignant_epithelial_cell
175,147,0,malignant_epithelial_cell
-233,148,0,malignant_epithelial_cell
-47,148,0,malignant_epithelial_cell
26,148,0,malignant_epithelial_cell
254,148,0,malignant_epithelial_cell
419,148,0,effector_T_cell
-348,149,0,effector_T_cell
-148,149,0,malignant_epithelial_cell
242,149,0,malignant_epithelial_cell
-208,151,0,malignant_epithelial_cell
-57,151,0,malignant_epithelial_cell
-8,151,0,malignant_epithelial_cell
175,151,0,malignant_epithelial_cell
216,151,0,malignant_epithelial_cell
-223,152,0,malignant_epithelial_cell
-191,153,0,malignant_epithelial_cell
190,153,0,malignant_epithelial_cell
-116,154,0,malignant_epithelial_cell
49,154,0,malignant_epithelial_cell
-185,155,0,malignant_epithelial_cell
-155,155,0,malignant_epithelial_cell
-6,155,0,malignant_epithelial_cell
-69,156,0,malignant_epithelial_cell
89,156,0,malignant_epithelial_cell
82,157,0,malignant_epithelial_cell
-108,158,0,malignant_epithelial_cell
-228,159,0,malignant_epithelial_cell
34,159,0,malignant_epithelial_cell
110,159,0,malignant_epithelial_cell
280,159,0,M0_macrophage
-180,160,0,malignant_epithelial_cell
-12,160,0,malignant_epithelial_cell
-143,161,0,malignant_epithelial_cell
-68,161,0,malignant_epithelial_cell
98,161,0,malignant_epithelial_cell
158,161,0,malignant_epithelial_cell
-160,162,0,malignant_epithelial_cell
-112,163,0,malignant_epithelial_cell
-108,163,0,malignant_epithelial_cell
123,164,0,malignant_epithelial_cell
223,164,0,malignant_epithelial_cell
-57,165,0,malignant_epithelial_cell
30,165,0,malignant_epithelial_cell
246,165,0,malignant_epithelial_cell
-153,166,0,malignant_epithelial_cell
-125,166,0,malignant_epithelial_cell
-43,166,0,malignant_epithelial_cell
-7,166,0,malignant_epithelial_cell
159,166,0,malignant_epithelial_cell
181,167,0,malignant_epithelial_cell
223,167,0,malignant_epithelial_cell
224,167,0,malignant_epithelial_cell
-122,168,0,malignant_epithelial_cell
181,168,0,malignant_epithelial_cell
213,168,0,malignant_epithelial_cell
67,169,0,malignant_epithelial_cell
105,169,0,malignant_epithelial_cell
-169,170,0,malignant_epithelial_cell
153,170,0,malignant_epithelial_cell
-142,171,0,malignant_epithelial_cell
-79,171,0,malignant_epithelial_cell
23,171,0,malignant_epithelial_cell
223,171,0,malignant_epithelial_cell
227,171,0,malignant_epithelial_cell
-178,172,0,malignant_epithelial_cell
-12,172,0,malignant_epithelial_cell
174,172,0,malignant_epithelial_cell
3,173,0,malignant_epithelial_cell
239,173,0,malignant_epithelial_cell
51,174,0,malignant_epithelial_cell
-82,175,0,malignant_epithelial_cell
61,175,0,malignant_epithelial_cell
72,175,0,malignant_epithelial_cell
171,176,0,malignant_epithelial_cell
224,176,0,malignant_epithelial_cell
8,177,0,malignant_epithelial_cell
-40,178,0,malignant_epithelial_cell
20,178,0,malignant_epithelial_cell
60,178,0,malignant_epithelial_cell
154,179,0,malignant_epithelial_cell
220,180,0,malignant_epithelial_cell
-121,181,0,malignant_epithelial_cell
-74,181,0,malignant_epithelial_cell
142,181,0,malignant_epithelial_cell
-227,182,0,malignant_epithelial_cell
-62,183,0,malignant_epithelial_cell
-66,184,0,malignant_epithelial_cell
107,184,0,malignant_epithelial_cell
-33,185,0,malignant_epithelial_cell
132,186,0,malignant_epithelial_cell
2,187,0,malignant_epithelial_cell
18,188,0,malignant_epithelial_cell
65,188,0,malignant_epithelial_cell
167,188,0,malignant_epithelial_cell
-48,189,0,malignant_epithelial_cell
-12,189,0,malignant_epithelial_cell
-230,190,0,malignant_epithelial_cell
-223,190,0,malignant_epithelial_cell
-218,190,0,malignant_epithelial_cell
-156,190,0,malignant_epithelial_cell
95,190,0,malignant_epithelial_cell
361,190,0,effector_T_cell
69,191,0,malignant_epithelial_cell
74,191,0,malignant_epithelial_cell
245,191,0,effector_T_cell
-52,192,0,malignant_epithelial_cell
112,192,0,malignant_epithelial_cell
-109,193,0,malignant_epithelial_cell
-76,193,0,malignant_epithelial_cell
62,193,0,malignant_epithelial_cell
-23,194,0,malignant_epithelial_cell
61,194,0,malignant_epithelial_cell
126,194,0,malignant_epithelial_cell
99,195,0,malignant_epithelial_cell
173,195,0,malignant_epithelial_cell
-54,196,0,malignant_epithelial_cell
72,197,0,malignant_epithelial_cell
183,197,0,malignant_epithelial_cell
196,197,0,malignant_epithelial_cell
-77,198,0,malignant_epithelial_cell
-8,198,0,malignant_epithelial_cell
395,198,0,effector_T_cell
-191,199,0,malignant_epithelial_cell
-154,199,0,malignant_epithelial_cell
-126,199,0,malignant_epithelial_cell
-168,200,0,malignant_epithelial_cell
-30,200,0,malignant_epithelial_cell
154,200,0,malignant_epithelial_cell
206,202,0,malignant_epithelial_cell
-201,203,0,malignant_epithelial_cell
81,203,0,malignant_epithelial_cell
196,204,0,malignant_epithelial_cell
-165,205,0,malignant_epithelial_cell
-138,205,0,malignant_epithelial_cell
58,205,0,malignant_epithelial_cell
159,205,0,malignant_epithelial_cell
24,207,0,malignant_epithelial_cell
162,207,0,malignant_epithelial_cell
-33,208,0,malignant_epithelial_cell
-39,209,0,malignant_epithelial_cell
71,209,0,malignant_epithelial_cell
181,210,0,malignant_epithelial_cell
186,210,0,malignant_epithelial_cell
98,211,0,malignant_epithelial_cell
21,212,0,malignant_epithelial_cell
121,212,0,malignant_epithelial_cell
-142,213,0,malignant_epithelial_cell
-21,214,0,malignant_epithelial_cell
-1,214,0,malignant_epithelial_cell
199,214,0,malignant_epithelial_cell
126,215,0,malignant_epithelial_cell
-59,217,0,malignant_epithelial_cell
145,217,0,malignant_epithelial_cell
183,217,0,malignant_epithelial_cell
-278,218,0,effector_T_cell
-66,218,0,malignant_epithelial_cell
317,218,0,effector_T_cell
-100,219,0,malignant_epithelial_cell
-37,219,0,malignant_epithelial_cell
99,219,0,malignant_epithelial_cell
179,219,0,malignant_epithelial_cell
-121,220,0,malignant_epithelial_cell
-76,220,0,malignant_epithelial_cell
12,220,0,malignant_epithelial_cell
97,220,0,malignant_epithelial_cell
36,221,0,malignant_epithelial_cell
88,221,0,malignant_epithelial_cell
-76,222,0,malignant_epithelial_cell
-38,222,0,malignant_epithelial_cell
132,222,0,malignant_epithelial_cell
-36,223,0,malignant_epithelial_cell
83,223,0,malignant_epithelial_cell
173,223,0,malignant_epithelial_cell
-327,224,0,effector_T_cell
-160,224,0,malignant_epithelial_cell
-159,224,0,malignant_epithelial_cell
-143,225,0,malignant_epithelial_cell
118,225,0,malignant_epithelial_cell
86,226,0,malignant_epithelial_cell
-117,228,0,malignant_epithelial_cell
-112,229,0,malignant_epithelial_cell
-109,229,0,malignant_epithelial_cell
-121,230,0,malignant_epithelial_cell
-98,230,0,malignant_epithelial_cell
-29,230,0,malignant_epithelial_cell
-46,231,0,malignant_epithelial_cell
-22,231,0,malignant_epithelial_cell
10,231,0,malignant_epithelial_cell
167,231,0,malignant_epithelial_cell
-137,232,0,malignant_epithelial_cell
